PIN_NUM,PIN_CODE,PIN_NM,PIN_TYPE,DESCR,FLD_FMT,DEFN_ASOFDT_OPTN,CHECK_GENER_IND,RECALC_IND,USED_BY,COUNTRY,PIN_CATEGORY,PIN_INDUSTRY,PIN_OWNER,PIN_CLASS,OVRD_IND_CAL,OVRD_IND_PYENT,OVRD_IND_PG,OVRD_IND_PYE,OVRD_IND_PI,OVRD_IND_ELEM,OVRD_IND_SOVR,STORE_RSLT,STORE_RSLT_IF_ZERO,PIN_PARENT_NUM,PIN_CUSTOM1,PIN_CUSTOM2,PIN_CUSTOM3,PIN_CUSTOM4,PIN_CUSTOM5,FCST_IND,FCST_REQ_IND,PIN_DRIVER_NUM,ENTRY_TYPE_USER_F1,PIN_USER_FLD1_NUM,ENTRY_TYPE_USER_F2,PIN_USER_FLD2_NUM,ENTRY_TYPE_USER_F3,PIN_USER_FLD3_NUM,ENTRY_TYPE_USER_F4,PIN_USER_FLD4_NUM,ENTRY_TYPE_USER_F5,PIN_USER_FLD5_NUM,ENTRY_TYPE_USER_F6,PIN_USER_FLD6_NUM,RTO_DELTA_UF_LVL,LAST_UPDT_DTTM,LAST_UPDT_OPRID,AUTO_ASSIGNED_TYPE,GP_VERSION
13178,SHPA AT GBR,SHPA AT,AT,Shared parental Adoption,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,10/21/2014 1:26:01.455075 AM,PPLSOFT, ,P_9.20.19469031
13179,SHPB AT GBR,SHPB AT,AT,Shared Parental Birth,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,10/21/2014 1:26:01.455800 AM,PPLSOFT, ,P_9.20.19469031
11854,SPPB AT GBR,SPPB AT,AT,SPP Birth,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2003 3:04:06.000000 PM,PPLSOFT, ,P_8.80.00.00.29675
11793,SMP AT2 GBR,SMP AT2,AT,Statutory Maternity Pay 2003,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2003 3:04:05.000000 PM,PPLSOFT, ,P_8.80.00.00.29675
11877,SAP AT GBR,SAP AT,AT,Statutory Adoption Pay take,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2003 3:04:06.000000 PM,PPLSOFT, ,P_8.80.00.00.29675
12568,ASPPA AT GBR,ASPPA AT,AT,ASPP Adoption,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/21/2011 1:37:15.000000 AM,PPLSOFT, ,P_9.10.00.852847
12574,ASPPB AT GBR,ASPPB AT,AT,ASPP Birth,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/21/2011 1:37:15.000000 AM,PPLSOFT, ,P_9.10.00.852847
11922,SPPA AT GBR,SPPA AT,AT,SPP Adoption,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2003 3:04:06.000000 PM,PPLSOFT, ,P_8.80.00.00.29675
10013,SSP AT1 GBR,SSP AT1,AT,Statutory Sick Pay,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/1/2001 12:00:00.000000 AM,PPLSOFT, ,P_8.30.00.00
10014,SMP AT1 GBR,SMP AT1,AT,Statutory Maternity Pay,6,E, ,Y,C,GBR, , ,P,ST,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2003 3:04:05.000000 PM,PPLSOFT, ,P_8.80.00.00.29675
