SETID,LOCATION,EFFDT,EFF_STATUS,DESCR,DESCR_AC,DESCRSHORT,BUILDING,FLOOR,SECTOR,JURISDICTION,ATTN_TO,COUNTRY,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,NUM1,NUM2,HOUSE_TYPE,ADDR_FIELD1,ADDR_FIELD2,ADDR_FIELD3,COUNTY,STATE,POSTAL,GEO_CODE,IN_CITY_LIMIT,COUNTRY_CODE,PHONE,EXTENSION,FAX,SETID_SALARY,SAL_ADMIN_PLAN,LANG_CD,REG_REGION,HOLIDAY_SCHEDULE,LOCALITY,CAN_CMA,CAN_OEE_AREACD,GEOLOC_CODE,OFFICE_TYPE,NCR_SW_CAN,TBS_OFFICE_CD_CAN,SPK_COMM_ID_GER,TARIFF_AREA_GER,TARIFF_GER,INDUST_INSP_ID_GER,NI_REPORT_SW_UK,GVT_GEOLOC_CD,GVT_DESIG_AGENT,MATRICULA_NBR,LABEL_FORMAT_ID2,LABEL_FORMAT_ID3,USG_LBL_FORMAT_ID,FON_ER_ID_MEX,FON_OFFICE_MEX,LOC_TAX_MEX,LOC_TAX_SPCL_MEX,ESTABID,MESSAGE_TEXT2,TELE_LOCATION,LASTUPDDTTM
KRSI1,KRISP,1/1/1980,A,São Paulo - Ind., ,SP Ind.01, , , , , ,BRA, , , , , , , , , , , , , , , , , , , , , , ,POR, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KRI1-1, , ,10/8/2013 12:24:36.000000 AM
KRSI1,KROOS,1/1/1980,A,Espírito Santo - Obr., ,ES - Obr., , , , , ,BRA, , , , , , , , , , , , , , , , , , , , , , ,POR, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KRO1-2, , ,10/8/2013 12:24:36.000000 AM
KRSI1,KROSP,1/1/1980,A,São Paulo - Obr, ,SP Obr., , , , , ,BRA, , , , , , , , , , , , , , , , , , , , , , ,POR, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KRO1-1, , ,10/8/2013 12:24:36.000000 AM
KUVCP,KUVNY,1/1/1900,A,Kyovera Corporation NY, ,Kyovera Co,A,56, , , ,USA,1234 Wall Street, , , ,New York, , , , , , , ,NY,10101, , , , , , , , ,ENG, , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
KYSI1,KYCHIH,1/1/1990,A,Chihuahua Office, ,Chihuahua, , , , , ,MEX,Reforma 45, ,Centro, ,Chihuahua, , , , , , , ,CHIH,31034, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KY00000000C, , ,10/8/2013 12:24:36.000000 AM
KYSI1,KYDF,1/1/1990,A,Mexico Headquarters, ,Mexico Hea, , , , , ,MEX,Montes Urales 632, ,Lomas de Chapultepec, ,México, , , , , , , ,CDMX,11000, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , ,123, ,N, ,KY00000000A, , ,10/8/2013 12:24:36.000000 AM
KYSI1,KYGRO,1/1/1990,A,Guerrero Offices, ,Guerrero, , , , , ,MEX,Av. Costera Miguel Alemán 1000, ,Condesa, ,Acapulco, , , , , , , ,GRO,39690, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KY00000000A, , ,10/8/2013 12:24:36.000000 AM
KYSI1,KYHGO,1/1/1990,A,Hidalgo Offices, ,Hidalgo, , , , , ,MEX,Av. Cuauhtémoc 879, ,Centro, ,Pachuca, , , , , , , ,HGO,42000, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KY00000000C, , ,10/8/2013 12:24:36.000000 AM
KYSI1,KYSON,1/1/1990,A,Sonora Office, ,Sonora, , , , , ,MEX,Miguel Hidalgo 50, ,Centenario, ,Hermosillo, , , , , , , ,SON,83000, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KY00000000B, , ,10/8/2013 12:24:36.000000 AM
KYSI2,KYBCN,1/1/1980,A,Baja California Norte Offices, ,BCN, , , , , ,MEX,Av. De la Paz 9, ,Lomas, ,Tijuana, , , , , , , ,BCN,90000, , , , , , , , ,ESP, , , , , , , , , , , , , , , , ,0, , , , , ,N, ,KY00000000A, , ,10/8/2013 12:24:36.000000 AM
